op_nr,time
4519,1585428
4520,1690152
4521,1589713
4522,1549778
4523,1599082
4524,1459862
4525,1693292
4526,1622854
4527,1638084
4528,1810211
4529,2547238
4530,2109074
4531,1582122
4532,1449553
4533,1468620
4534,1439812
4535,1444347
4536,1468705
4537,1513069
4538,1621962
4539,1646642
4540,1596840
4541,1623477
4542,1800394
4543,1607655
4544,1505816
4545,1800013
4546,1688246
4547,2821351
4548,1859897
4549,1560378
4550,1844798
4551,1654371
4552,1627966
4553,1633067
4554,1643181
4555,1623457
4556,1644345
4557,1654893
4558,1623918
4559,1648137
4560,1626426
4561,1640411
4562,1698284
4563,1675370
4564,2730631
4565,1923874
4566,1560709
4567,1467827
4568,1464973
4569,1469162
4570,1500765
4571,1650384
4572,1639158
4573,1627113
4574,1635801
4575,1636624
4576,1670790
4577,1640797
4578,1634523
4579,1643547
4580,1620487
4581,1730317
4582,1908695
4583,2404074
4584,1830301
4585,1572195
4586,1518983
4587,1463429
4588,1541160
4589,1812885
4590,1546427
4591,1624997
4592,1724640
4593,1620146
4594,1637547
4595,1611247
4596,1613339
4597,1727740
4598,1604008
4599,1745276
4600,1820439
4601,2481941
4602,2179773
4603,1584375
4604,1498939
4605,1532427
4606,1632110
4607,1617191
4608,1646632
4609,1675249
4610,1627776
4611,1674627
4612,1580884
4613,1518015
4614,1657306
4615,1702668
4616,1707679
4617,1807864
4618,1830753
4619,2481409
4620,1886995
4621,1688251
4622,1656820
4623,1673444
4624,1641571
4625,1648031
4626,1795228
4627,1674120
4628,1665919
4629,1664094
4630,1653193
4631,1659262
4632,1680371
4633,1655500
4634,1754862
4635,1920232
4636,1969056
4637,2450920
4638,1812915
4639,1536234
4640,1469800
4641,1476531
4642,1648011
4643,1633745
4644,1640346
4645,1643396
4646,1632170
4647,1547742
4648,1641360
4649,1644429
4650,1639272
4651,1649095
4652,1633825
4653,1801052
4654,2283955
4655,2774087
4656,1641079
4657,1640211
4658,1769946
4659,1701866
4660,1805807
4661,1657181
4662,1652310
4663,1624696
4664,1522023
4665,1484206
4666,1499726
4667,1482536
4668,1493360
4669,1513485
4670,1642608
4671,1734320
4672,1848591
4673,2795407
4674,2271409
4675,1654467
4676,1602950
4677,1669400
4678,1647389
4679,1716162
4680,1648216
4681,1647705
4682,1774702
4683,1724559
4684,1651021
4685,1565529
4686,1657923
4687,1535727
4688,1756849
4689,1931358
4690,2723428
4691,1799060
4692,1671297
4693,1818278
4694,1819938
4695,1689090
4696,1597031
4697,1669195
4698,1558972
4699,1685814
4700,1694638
4701,1653890
4702,1661610
4703,1669611
4704,1723902
4705,1849935
4706,2545041
4707,2515560
4708,1934463
4709,1657040
4710,1597683
4711,1811275
4712,1859185
4713,1726761
4714,1657923
4715,1826825
4716,1764097
4717,1858598
4718,1590485
4719,1641560
4720,1884276
4721,2661784
4722,2656111
4723,1702001
4724,1651081
4725,1679995
4726,1858302
4727,1695916
4728,1685097
4729,1688814
4730,1664318
4731,1625683
4732,1695319
4733,1882355
4734,1678485
4735,1687971
4736,1804051
4737,1751365
4738,2689092
4739,2623304
4740,1743124
4741,1690468
4742,1671698
4743,1719658
4744,1793091
4745,1775068
4746,1689335
4747,1658434
4748,1510225
4749,1522324
4750,1672395
4751,1703506
4752,1710598
4753,1877675
4754,1767313
4755,2484440
4756,2057843
4757,1860745
4758,1624831
4759,1582605
4760,1668472
4761,1685261
4762,1673032
4763,1672405
4764,1630028
4765,1688949
4766,1585152
4767,1681208
4768,1682643
4769,1673589
4770,1804608
4771,1868741
4772,2667863
4773,2228060
4774,1663627
4775,1700632
4776,1573901
4777,1523303
4778,1612356
4779,1694989
4780,1587124
4781,1685061
4782,1708517
4783,1777410
4784,1713924
4785,1717812
4786,1745853
4787,1724915
4788,2589003
4789,2054106
4790,1793276
4791,1750282
4792,1722733
4793,1712475
4794,1715128
4795,1720265
4796,1714497
4797,1733428
4798,1892603
4799,1742222
4800,1718816
4801,1729655
4802,1720205
4803,1694326
4804,2169434
4805,2810455
4806,1790287
4807,1878452
4808,1737932
4809,1716012
4810,1729259
4811,1751365
4812,1734812
4813,1745627
4814,1739382
4815,1723019
4816,1731797
4817,1715299
4818,1727027
4819,1682417
4820,1621751
4821,2596005
4822,2649665
4823,1815323
4824,1708592
4825,1672811
4826,1722894
4827,1730047
4828,1790197
4829,1737993
4830,1754612
4831,1737712
4832,1717541
4833,1800133
4834,1933641
4835,1723490
4836,1746851
4837,1782391
4838,3031757
4839,1951359
4840,1772770
4841,1725166
4842,1758152
4843,1751837
4844,1729064
4845,1739783
4846,1741359
4847,1728707
4848,1751828
4849,1726250
4850,1729976
4851,1788752
4852,1754717
4853,1725883
4854,1718524
4855,2355391
4856,2494552
4857,1610074
4858,1751657
4859,1751310
4860,1766746
4861,1735395
4862,1764559
4863,1772479
4864,1792705
4865,1770628
4866,1771852
4867,1726615
4868,1749319
4869,1743225
4870,1870521
4871,1857194
4872,2908517
4873,1952492
4874,1728226
4875,1761534
4876,1735434
4877,1736046
4878,1801107
4879,1770322
4880,1740902
4881,1784528
4882,1784654
4883,1739076
4884,1810778
4885,1784278
4886,1745462
4887,1745095
4888,1778920
4889,2165191
4890,2901023
4891,1821658
4892,1819888
4893,1747764
4894,1762958
4895,1766891
4896,1754947
4897,1738855
4898,1994774
4899,1784889
4900,1749509
4901,1769239
4902,1766996
4903,1747865
4904,1999178
4905,1700561
4906,2944560
4907,1866624
4908,1592521
4909,1729058
4910,1587726
4911,1598852
4912,1732344
4913,1735289
4914,1813507
4915,1714742
4916,1728115
4917,1710910
4918,1903394
4919,1764117
4920,1748491
4921,1964832
4922,2766378
4923,1794787
4924,1771807
4925,1746385
4926,1746063
4927,1744534
4928,1739838
4929,1730749
4930,1722166
4931,1850637
4932,1760876
4933,1741674
4934,1738609
4935,1783626
4936,1934063
4937,2668886
4938,2603505
4939,1774982
4940,1754320
4941,1669270
4942,1789339
4943,1725537
4944,1770784
4945,1760269
4946,1813060
4947,1736833
4948,1806991
4949,1911951
4950,1680577
4951,1753418
4952,1964150
4953,2512611
4954,2581860
4955,1626893
4956,1722523
4957,1885916
4958,1960141
4959,1773091
4960,1753618
4961,1755108
4962,1649340
4963,1864342
4964,1757711
4965,1778489
4966,1942334
4967,1756939
4968,1950225
4969,2651084
4970,2758086
4971,1807989
4972,1765793
4973,1923086
4974,1732088
4975,1951042
4976,1764413
4977,1744473
4978,1742066
4979,1769339
4980,1595024
4981,1693724
4982,1767925
4983,1644635
4984,1713524
4985,1962971
4986,2679300
4987,2450881
4988,1823720
4989,1812870
4990,1754114
4991,1678806
4992,1599363
4993,1605037
4994,1745176
4995,1759131
4996,1958903
4997,1680562
4998,1783149
4999,1779938
